781    (637.0462646484375, 397.2751770019531)    (636.072021484375, 390.7928771972656)
782  (488.67462158203125, 12.367627143859863)   (395.6666259765625, 225.0462188720703)
783    (420.2782897949219, 50.07939147949219)  (403.8840026855469, 57.480796813964844)
784    (621.7565307617188, 323.1699523925781)      (625.56591796875, 320.783447265625)

[785 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0    (510.55194091796875, 317.54534912109375)   (513.0015869140625, 316.65789794921875)
1     (404.8342590332031, 219.88589477539062)       (403.46978759765625, 219.263671875)
2      (537.0897827148438, 376.1884460449219)     (541.5706176757812, 376.453369140625)
3     (357.4425048828125, 233.42910766601562)    (356.8152160644531, 234.0709228515625)
4      (560.9419555664062, 380.9178161621094)    (565.8568725585938, 380.9305725097656)
..                                        ...                                       ...
742    (9.37149715423584, 209.92803955078125)   (2.493387222290039, 217.11355590820312)
743   (364.4255065917969, 191.71682739257812)      (363.650634765625, 191.462158203125)
744    (197.46746826171875, 89.5650863647461)  (486.76715087890625, 267.20001220703125)
745   (200.70428466796875, 89.96898651123047)  (208.52557373046875, 114.03623962402344)
746   (216.81918334960938, 99.19255828857422)  (213.42080688476562, 102.26875305175781)

[747 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0       (271.20343017578125, 259.69287109375)   (269.48321533203125, 260.6343994140625)
1      (588.9242553710938, 402.9798889160156)   (594.7622680664062, 402.94439697265625)
2       (560.354248046875, 389.4115295410156)    (565.9327392578125, 389.8522033691406)
3     (532.9926147460938, 370.61395263671875)    (537.1729736328125, 370.6480407714844)
4      (581.076416015625, 397.40838623046875)    (586.6708374023438, 397.4084777832031)
..                                        ...                                       ...
741   (191.59515380859375, 106.6501235961914)  (387.79949951171875, 53.259395599365234)
742  (11.181964874267578, 104.22850036621094)   (7.242988586425781, 130.57595825195312)
743   (147.55392456054688, 81.84138488769531)   (143.32965087890625, 84.28250885009766)
744    (528.2991943359375, 143.2618865966797)    (525.808837890625, 139.61727905273438)
745   (203.20106506347656, 87.25263214111328)    (630.986083984375, 330.22125244140625)

[746 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (603.2557983398438, 408.38018798828125)   (609.4114990234375, 408.2910461425781)
1    (37.44704818725586, 40.093746185302734)   (32.183963775634766, 44.0797119140625)
2     (515.567626953125, 315.96099853515625)   (517.6013793945312, 314.6858825683594)
3    (562.0823364257812, 341.04180908203125)   (565.934814453125, 339.88983154296875)
4     (492.2272644042969, 335.6396179199219)    (495.1112060546875, 335.631103515625)
..                                       ...                                      ...
733  (533.1571044921875, 238.33010864257812)  (420.4583435058594, 229.56393432617188)
734     (411.1289978027344, 7.3985915184021)  (406.29412841796875, 5.672199249267578)
735  (167.76730346679688, 86.89524841308594)  (162.89015197753906, 88.28948211669922)
736    (151.4899444580078, 87.0682373046875)    (550.16552734375, 262.81719970703125)
737  (331.8007507324219, 136.20912170410156)   (376.0963439941406, 84.62641906738281)

[738 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0       (268.0743408203125, 261.01708984375)    (266.6733093261719, 261.7946472167969)
1     (503.0315856933594, 306.9857482910156)    (505.0072021484375, 306.1236267089844)
2      (569.875244140625, 376.8714599609375)    (574.5488891601562, 376.5754699707031)
3     (517.6013793945312, 314.6858825683594)    (520.2893676757812, 313.9386901855469)
4    (559.0087280273438, 376.15240478515625)    (563.641357421875, 376.08123779296875)
..                                       ...                                       ...
720     (312.0152587890625, 165.52099609375)        (310.62109375, 166.14364624023438)
721     (437.0860290527344, 36.433349609375)       (434.1240234375, 34.62748718261719)
722  (485.6724853515625, 197.82249450683594)   (484.6853332519531, 193.03057861328125)
723  (554.1690063476562, 30.571462631225586)    (125.82298278808594, 67.4527359008789)
724  (43.15920639038086, 111.01215362548828)  (39.006385803222656, 114.52473449707031)

[725 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (545.5213623046875, 370.6103820800781)    (549.6878662109375, 370.6512145996094)
1      (266.6733093261719, 261.7946472167969)   (266.2203063964844, 263.25091552734375)
2           (586.767578125, 402.867431640625)   (592.1602172851562, 403.04302978515625)
3         (608.1103515625, 409.6882629394531)    (613.6363525390625, 409.5274658203125)
4           (586.767578125, 402.867431640625)   (592.1602172851562, 403.04302978515625)
..                                        ...                                       ...
738   (210.2510528564453, 127.17427062988281)    (207.0136260986328, 127.3216323852539)
739  (373.68463134765625, 194.64328002929688)  (373.14495849609375, 194.28884887695312)
740    (425.1869812011719, 211.3550262451172)    (424.7895812988281, 209.5285186767578)
741   (380.5044250488281, 55.443721771240234)   (465.99676513671875, 260.0467529296875)
742   (176.56857299804688, 99.17784118652344)    (174.17564392089844, 100.251220703125)

[743 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (266.2203063964844, 263.25091552734375)  (265.22552490234375, 263.8954772949219)
1              (551.65625, 366.4034423828125)  (555.5844116210938, 366.31146240234375)
2              (551.65625, 366.4034423828125)  (555.5844116210938, 366.31146240234375)
3        (598.85595703125, 400.9962158203125)   (604.0266723632812, 401.0539855957031)
4      (549.6878662109375, 370.6512145996094)  (553.3186645507812, 370.47540283203125)
..                                        ...                                      ...
725   (498.56207275390625, 243.7050323486328)  (499.27349853515625, 242.8977813720703)
726   (455.8669128417969, 252.57308959960938)   (225.0338592529297, 89.90428161621094)
727  (45.360382080078125, 49.976036071777344)  (43.89281463623047, 53.394309997558594)
728      (224.5281524658203, 142.09033203125)  (192.0257568359375, 129.21749877929688)
729      (596.4513549804688, 364.98974609375)   (479.1148681640625, 300.2246398925781)

[730 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (265.22552490234375, 263.8954772949219)    (264.50439453125, 264.68597412109375)
1     (608.0689086914062, 396.7483825683594)   (612.9463500976562, 396.6726379394531)
2         (563.498046875, 376.5721130371094)       (567.388671875, 376.5342102050781)
3     (619.5887451171875, 409.8550109863281)     (625.2880859375, 410.17242431640625)
4      (617.205322265625, 402.4188537597656)   (622.3153686523438, 402.3692932128906)
..                                       ...                                      ...
738  (442.00860595703125, 189.9950714111328)  (440.9279479980469, 188.17916870117188)
739   (536.6707763671875, 292.4913024902344)  (537.8912963867188, 290.23101806640625)
740  (142.1383514404297, 102.17622375488281)   (164.9937286376953, 98.85545349121094)
741  (539.6563720703125, 232.47422790527344)  (538.1124877929688, 230.52664184570312)
742    (390.13507080078125, 192.10009765625)  (389.6647644042969, 191.31788635253906)

[743 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0       (264.50439453125, 264.68597412109375)  (264.24957275390625, 265.2712097167969)
1      (576.0447998046875, 375.5452880859375)   (580.1052856445312, 375.5460510253906)
2      (612.9463500976562, 396.6726379394531)   (617.6486206054688, 396.5992126464844)
3     (353.7323913574219, 235.92080688476562)  (353.07818603515625, 235.8437957763672)
4     (353.7323913574219, 235.92080688476562)  (353.07818603515625, 235.8437957763672)
..                                        ...                                      ...
707    (634.1309814453125, 276.2124328613281)   (636.8165283203125, 273.3206787109375)
708  (118.62837219238281, 458.95623779296875)   (99.21514892578125, 369.7594299316406)
709   (512.1356811523438, 270.37298583984375)   (513.4714965820312, 269.2913513183594)
710    (372.5265197753906, 88.68484497070312)    (369.908447265625, 87.64517974853516)
711    (54.54369354248047, 95.29022216796875)   (50.66984939575195, 97.12879180908203)

[712 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (264.24957275390625, 265.2712097167969)       (263.7961120605469, 265.9326171875)
1     (353.07818603515625, 235.8437957763672)    (353.1131896972656, 235.9993438720703)
2     (500.6050109863281, 296.60101318359375)    (502.0594482421875, 295.8709411621094)
3      (584.3250732421875, 366.7978210449219)          (588.0078125, 366.5679931640625)
4     (528.1839599609375, 358.29608154296875)     (531.075927734375, 358.3338317871094)
..                                        ...                                       ...
736  (250.29283142089844, 145.02793884277344)     (230.573486328125, 129.5000762939453)
737   (18.30489730834961, 124.92936706542969)  (15.004117965698242, 127.33309173583984)
738   (493.7715148925781, 260.22393798828125)  (192.82574462890625, 107.05037689208984)
739     (382.2994079589844, 62.2698974609375)      (379.93115234375, 60.71133041381836)
740  (232.59078979492188, 134.14523315429688)  (230.78863525390625, 134.13192749023438)

[741 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0         (263.7961120605469, 265.9326171875)   (263.8205261230469, 266.72930908203125)
1     (349.2931213378906, 237.87405395507812)    (349.190673828125, 237.91744995117188)
2      (502.0594482421875, 295.8709411621094)    (503.7606506347656, 295.1759948730469)
3     (496.7215576171875, 327.09942626953125)    (498.8026123046875, 327.0484619140625)
4     (501.77447509765625, 318.0489807128906)    (503.5310363769531, 317.6429138183594)
..                                        ...                                       ...
763   (383.0536193847656, 179.09872436523438)   (382.8131408691406, 178.85272216796875)
764    (369.1842041015625, 40.06130599975586)  (366.54754638671875, 39.046836853027344)
765  (223.35606384277344, 109.94725799560547)     (614.8988037109375, 353.482177734375)
766   (367.89837646484375, 86.45912170410156)        (361.62109375, 43.930152893066406)
767   (543.1221923828125, 255.14041137695312)    (544.341552734375, 253.91355895996094)

[768 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (263.8205261230469, 266.72930908203125)   (263.8167419433594, 267.17034912109375)
1         (556.5361328125, 358.7017822265625)    (559.6265869140625, 358.6612243652344)
2    (352.90496826171875, 235.97171020507812)    (352.949951171875, 235.94436645507812)
3    (352.90496826171875, 235.97171020507812)    (352.949951171875, 235.94436645507812)
4         (556.5361328125, 358.7017822265625)    (559.6265869140625, 358.6612243652344)
..                                        ...                                       ...
740    (623.9826049804688, 378.8061218261719)    (628.1487426757812, 377.7687072753906)
741   (237.3822021484375, 120.36292266845703)  (236.31991577148438, 120.07166290283203)
742   (536.6791381835938, 248.64378356933594)   (536.7977294921875, 247.77493286132812)
743   (550.9734497070312, 249.00672912597656)     (552.0303955078125, 247.528076171875)
744   (617.9053344726562, 245.04725646972656)     (619.93212890625, 243.10755920410156)

[745 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (606.6466674804688, 390.0127868652344)    (609.6102905273438, 389.5129089355469)
1       (505.6748046875, 317.59967041015625)   (507.65289306640625, 317.3437194824219)
2    (490.9753723144531, 137.12501525878906)   (490.9897766113281, 136.02760314941406)
3     (606.6466674804688, 390.0127868652344)    (609.6102905273438, 389.5129089355469)
4    (263.8167419433594, 267.17034912109375)    (264.4263610839844, 268.0824279785156)
..                                       ...                                       ...
724     (485.1884765625, 309.50677490234375)     (520.2975463867188, 326.321533203125)
725    (427.52392578125, 213.72479248046875)    (428.105712890625, 212.81231689453125)
726  (447.5943603515625, 212.56333923339844)    (447.8701477050781, 211.8336639404297)
727       (173.8092041015625, 120.724609375)    (596.5668334960938, 274.5300598144531)
728    (573.34912109375, 225.54685974121094)  (266.34027099609375, 158.92471313476562)

[729 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (264.4263610839844, 268.0824279785156)  (264.47564697265625, 268.26275634765625)
1     (353.01983642578125, 235.9686279296875)    (353.0002136230469, 235.8065185546875)
2     (375.75701904296875, 143.5988311767578)   (373.6910705566406, 142.61497497558594)
3      (615.0586547851562, 392.5073547363281)    (619.1292114257812, 392.5888977050781)
4      (329.9520568847656, 224.5849151611328)    (329.6632995605469, 224.5424346923828)
..                                        ...                                       ...
685  (206.33094787597656, 129.16171264648438)   (134.40121459960938, 371.1000671386719)
686   (183.5983123779297, 131.74057006835938)  (181.87034606933594, 131.45001220703125)
687    (496.0379333496094, 290.6571350097656)        (623.986328125, 346.1571044921875)
688   (399.4075622558594, 176.78643798828125)  (398.52374267578125, 176.20675659179688)
689  (184.50921630859375, 111.68571472167969)  (184.26173400878906, 112.78831481933594)

[690 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0    (264.47564697265625, 268.26275634765625)   (264.5705871582031, 268.8288269042969)
1      (286.4935302734375, 97.42938995361328)  (283.99407958984375, 96.20259094238281)
2     (348.8438720703125, 238.04171752929688)  (349.0290222167969, 238.10203552246094)
3      (353.0002136230469, 235.8065185546875)  (353.1128234863281, 235.82952880859375)
4      (353.0002136230469, 235.8065185546875)  (353.1128234863281, 235.82952880859375)
..                                        ...                                      ...
734    (303.1905212402344, 173.8317413330078)  (302.5199890136719, 173.52149963378906)
735  (184.26173400878906, 112.78831481933594)  (181.7759552001953, 112.91795349121094)
736  (482.56646728515625, 229.91697692871094)   (483.2961120605469, 229.1320037841797)
737       (587.0114135742188, 296.3037109375)  (588.9213256835938, 294.55413818359375)
738   (467.1244201660156, 205.63296508789062)  (586.6156005859375, 244.77801513671875)

[739 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (264.5705871582031, 268.8288269042969)     (265.2994079589844, 269.531494140625)
1     (283.99407958984375, 96.20259094238281)    (284.2083435058594, 97.71094512939453)
2     (353.1128234863281, 235.82952880859375)   (353.4263916015625, 235.81248474121094)
3     (353.1128234863281, 235.82952880859375)   (353.4263916015625, 235.81248474121094)
4    (399.30133056640625, 212.08819580078125)   (399.1658630371094, 212.04281616210938)
..                                        ...                                       ...
704   (377.52020263671875, 35.24934005737305)  (377.18402099609375, 33.988563537597656)
705   (195.94134521484375, 76.61531066894531)   (396.21295166015625, 20.89824867248535)
706   (104.29074096679688, 9.257892608642578)    (460.849853515625, 185.93653869628906)
707    (389.3911437988281, 5.409937381744385)  (17.592262268066406, 115.16262817382812)
708  (374.39178466796875, 33.164695739746094)    (373.3296203613281, 32.37333297729492)

[709 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0      (265.2994079589844, 269.531494140625)    (265.1966552734375, 269.7718505859375)
1    (370.6018981933594, 140.62399291992188)       (369.8232421875, 140.3667755126953)
2    (353.4263916015625, 235.81248474121094)   (353.6138610839844, 235.79237365722656)
3    (353.4263916015625, 235.81248474121094)   (353.6138610839844, 235.79237365722656)
4     (307.6718444824219, 214.4247589111328)   (307.0304870605469, 214.40823364257812)
..                                       ...                                       ...
738   (317.2872314453125, 120.0921859741211)  (316.30352783203125, 120.08689880371094)
739  (111.76881408691406, 3.262864589691162)  (108.76876068115234, 3.7507786750793457)
740   (438.7220458984375, 265.1963806152344)    (439.8541259765625, 265.0712585449219)
741   (507.1567687988281, 254.6211700439453)   (508.3082580566406, 254.47879028320312)
742  (505.1542053222656, 233.19236755371094)   (595.4551391601562, 241.90936279296875)

[743 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0         (369.8232421875, 140.3667755126953)    (367.874755859375, 139.79391479492188)
1      (265.1966552734375, 269.7718505859375)    (265.4457702636719, 270.0652770996094)
2     (353.6138610839844, 235.79237365722656)    (353.75421142578125, 235.750244140625)
3         (329.80377197265625, 225.287109375)   (329.71209716796875, 225.2624053955078)
4      (283.6899108886719, 99.44578552246094)   (284.12213134765625, 102.1629867553711)
..                                        ...                                       ...
747   (191.8948211669922, 131.78749084472656)  (191.09632873535156, 131.86524963378906)
748   (223.3236083984375, 154.10610961914062)   (274.99505615234375, 171.9976043701172)
749  (214.06573486328125, 101.37799072265625)  (213.05563354492188, 102.70059967041016)
750      (390.2119140625, 19.065488815307617)     (328.9144287109375, 88.8263931274414)
751   (363.8970947265625, 3.5063111782073975)   (362.09307861328125, 2.662172317504883)

[752 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (329.71209716796875, 225.2624053955078)    (329.9683532714844, 225.5789031982422)
1      (367.874755859375, 139.79391479492188)   (367.92510986328125, 139.3363037109375)
2      (265.4457702636719, 270.0652770996094)   (266.07904052734375, 270.5002136230469)
3      (318.3251037597656, 200.8856658935547)   (317.9095458984375, 200.85609436035156)
4      (353.75421142578125, 235.750244140625)   (354.2618408203125, 235.72207641601562)
..                                        ...                                       ...
746    (564.9595947265625, 319.3564147949219)     (514.189208984375, 306.5425720214844)
747  (177.24183654785156, 126.69869232177734)  (175.76828002929688, 128.14260864257812)
748     (424.92041015625, 258.88812255859375)  (425.60333251953125, 258.89617919921875)
749   (349.13568115234375, 177.3668212890625)   (349.15777587890625, 177.4492645263672)
750    (637.103271484375, 246.25601196289062)  (350.57598876953125, 21.022899627685547)

[751 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (367.92510986328125, 139.3363037109375)   (366.139404296875, 138.68008422851562)
1    (354.2618408203125, 235.72207641601562)   (354.8268737792969, 236.0265350341797)
2     (329.9683532714844, 225.5789031982422)  (330.16497802734375, 225.8568115234375)
3    (354.2618408203125, 235.72207641601562)   (354.8268737792969, 236.0265350341797)
4     (329.9683532714844, 225.5789031982422)  (330.16497802734375, 225.8568115234375)
..                                       ...                                      ...
736  (487.10858154296875, 229.9689483642578)     (571.0810546875, 335.45330810546875)
737  (109.3394775390625, 3.9878201484680176)   (107.9176025390625, 6.014749526977539)
738     (48.4400749206543, 4.30652379989624)  (46.409366607666016, 6.033128261566162)
739   (197.541748046875, 111.47993469238281)    (197.57275390625, 112.56425476074219)
740    (525.09521484375, 122.04056549072266)   (525.288818359375, 120.04691314697266)

[741 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (266.29034423828125, 270.9590148925781)   (267.06842041015625, 271.9664306640625)
1      (354.8268737792969, 236.0265350341797)   (354.84136962890625, 235.8573760986328)
2      (595.0372314453125, 367.7708740234375)    (597.9682006835938, 366.7654724121094)
3      (366.139404296875, 138.68008422851562)   (365.1849060058594, 139.05352783203125)
4      (595.0372314453125, 367.7708740234375)    (597.9682006835938, 366.7654724121094)
..                                        ...                                       ...
721  (219.90904235839844, 138.35552978515625)  (218.46917724609375, 139.68104553222656)
722    (11.054975509643555, 77.1808090209961)    (12.23002815246582, 80.76607513427734)
723    (517.1505126953125, 259.6073303222656)     (518.425048828125, 258.3668212890625)
724      (593.4037475585938, 281.15380859375)    (379.0647277832031, 42.90821838378906)
725    (304.795654296875, 123.22783660888672)   (305.4151916503906, 125.52378845214844)

[726 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (365.1849060058594, 139.05352783203125)   (364.5973205566406, 138.4345245361328)
1    (251.96971130371094, 97.72982788085938)  (251.01873779296875, 98.72834777832031)
2    (251.96971130371094, 97.72982788085938)  (251.01873779296875, 98.72834777832031)
3     (585.0096435546875, 354.6243591308594)   (588.0330810546875, 353.5318603515625)
4     (330.4632568359375, 226.1413116455078)  (330.8097229003906, 226.52359008789062)
..                                       ...                                      ...
722   (349.7736511230469, 40.06045150756836)  (348.84442138671875, 41.39304733276367)
723    (89.5456314086914, 4.321968078613281)  (87.59442901611328, 6.9185638427734375)
724            (561.625, 250.65255737304688)  (562.8875122070312, 249.32899475097656)
725  (368.51654052734375, 210.6482391357422)   (570.5819091796875, 269.0863037109375)
726  (429.6571044921875, 209.02487182617188)  (430.9255065917969, 208.60565185546875)

[727 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (364.5973205566406, 138.4345245361328)  (364.7542724609375, 138.50428771972656)
1     (355.2710266113281, 236.3494110107422)   (355.9739074707031, 236.8084259033203)
2     (355.2710266113281, 236.3494110107422)   (355.9739074707031, 236.8084259033203)
3    (282.9336242675781, 196.72174072265625)   (282.8305969238281, 197.6421356201172)
4     (563.7786865234375, 355.3968505859375)  (566.6131591796875, 354.23040771484375)
..                                       ...                                      ...
772  (193.90357971191406, 145.1692352294922)  (193.3738250732422, 146.28672790527344)
773  (548.6002197265625, 269.03497314453125)      (549.2800903320312, 268.5830078125)
774   (599.9503173828125, 229.9241943359375)      (436.958984375, 223.29962158203125)
775  (357.5738830566406, 192.44081115722656)   (359.3182678222656, 191.7803955078125)
776  (362.9928283691406, 24.222936630249023)   (360.893798828125, 24.672513961791992)

[777 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0     (272.7914733886719, 274.8826904296875)   (274.41876220703125, 275.8268127441406)
1    (364.7542724609375, 138.50428771972656)         (364.54296875, 139.0352783203125)
2     (507.5757751464844, 315.5779113769531)    (509.6217956542969, 314.6483154296875)
3     (355.9739074707031, 236.8084259033203)   (356.5575256347656, 236.99351501464844)
4     (355.9739074707031, 236.8084259033203)   (356.5575256347656, 236.99351501464844)
..                                       ...                                       ...
761  (258.3017883300781, 156.32701110839844)  (453.41619873046875, 159.47439575195312)
762  (340.33123779296875, 66.47156524658203)   (339.06097412109375, 67.03968048095703)
763      (566.716796875, 253.53684997558594)      (567.3837890625, 250.11952209472656)
764  (422.6787414550781, 208.75938415527344)     (423.3222351074219, 208.080810546875)
765   (521.5337524414062, 256.3290710449219)      (522.6103515625, 255.00411987304688)

[766 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0           (364.54296875, 139.0352783203125)    (364.8316650390625, 138.7770538330078)
1        (558.21435546875, 296.1850891113281)    (560.7857666015625, 294.6910705566406)
2       (536.242919921875, 325.7927551269531)    (538.8558349609375, 324.5991516113281)
3     (274.41876220703125, 275.8268127441406)     (275.930908203125, 277.3904724121094)
4     (277.4991760253906, 105.88813018798828)      (276.2408142089844, 105.27880859375)
..                                        ...                                       ...
789   (634.1385498046875, 290.70843505859375)   (361.3260192871094, 206.54153442382812)
790  (16.874374389648438, 229.86172485351562)   (141.49534606933594, 410.9075012207031)
791  (175.56259155273438, 125.30361938476562)  (173.25503540039062, 127.30084228515625)
792    (6.9256110191345215, 95.6775131225586)   (6.151180267333984, 100.16341400146484)
793  (296.22698974609375, 175.13973999023438)    (294.9164123535156, 176.2305450439453)

[794 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (364.8316650390625, 138.7770538330078)   (364.2325439453125, 139.36410522460938)
1       (275.930908203125, 277.3904724121094)     (276.9751892089844, 278.672119140625)
2     (543.1261596679688, 257.37713623046875)   (545.2271118164062, 255.63343811035156)
3    (255.23741149902344, 198.75743103027344)   (255.29112243652344, 200.5998077392578)
4     (254.1041717529297, 190.40298461914062)   (254.34120178222656, 192.3695831298828)
..                                        ...                                       ...
751   (228.0095977783203, 166.23114013671875)   (190.2140350341797, 159.71865844726562)
752    (299.9770202636719, 178.9237823486328)  (299.70074462890625, 179.37326049804688)
753  (448.35845947265625, 202.04061889648438)  (447.30987548828125, 200.96995544433594)
754   (515.8676147460938, 210.01412963867188)    (629.9874267578125, 336.1482849121094)
755     (609.051025390625, 280.5472106933594)    (611.8151245117188, 276.6889953613281)

[756 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (364.2325439453125, 139.36410522460938)   (362.8695373535156, 139.7084503173828)
1      (276.9751892089844, 278.672119140625)  (278.8919372558594, 280.72601318359375)
2       (542.45361328125, 323.6459045410156)   (546.1224975585938, 322.5934753417969)
3       (542.45361328125, 323.6459045410156)   (546.1224975585938, 322.5934753417969)
4    (404.8695373535156, 208.56520080566406)   (404.3149108886719, 208.8023681640625)
..                                       ...                                      ...
726    (279.8804626464844, 180.751220703125)  (325.63275146484375, 194.7220001220703)
727   (599.3500366210938, 250.6545867919922)  (184.79615783691406, 112.8437271118164)
728  (599.0796508789062, 209.55722045898438)  (600.9219360351562, 207.65875244140625)
729     (589.2548217773438, 229.09423828125)  (590.6642456054688, 226.72805786132812)
730  (416.6856994628906, 225.49745178222656)   (438.6424560546875, 227.7371826171875)

[731 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (566.7811279296875, 291.3724060058594)  (570.5684204101562, 289.77593994140625)
1    (534.9822387695312, 318.24334716796875)   (538.9797973632812, 317.4211730957031)
2     (596.3067016601562, 300.3566589355469)      (600.4754638671875, 298.3681640625)
3     (362.8695373535156, 139.7084503173828)  (361.89837646484375, 140.4904022216797)
4     (546.1224975585938, 322.5934753417969)   (550.2455444335938, 321.5426025390625)
..                                       ...                                      ...
726   (401.2938537597656, 173.1435089111328)  (401.51397705078125, 173.2871856689453)
727  (432.0159912109375, 212.54452514648438)  (372.1203918457031, 13.793670654296875)
728  (29.838624954223633, 29.95002555847168)  (28.727062225341797, 35.92182922363281)
729    (70.9216537475586, 7.285545825958252)   (68.9376449584961, 13.211518287658691)
730     (463.8857421875, 195.87615966796875)   (463.4903869628906, 195.1924591064453)

[731 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0    (310.60101318359375, 223.81182861328125)  (311.55462646484375, 225.7400665283203)
1       (531.160400390625, 314.6258544921875)   (535.0642700195312, 313.6500244140625)
2        (584.2451171875, 290.04888916015625)   (588.1193237304688, 288.0831298828125)
3     (587.1965942382812, 348.14801025390625)   (593.0298461914062, 347.0365905761719)
4      (579.1578369140625, 296.1094970703125)  (583.3329467773438, 294.21856689453125)
..                                        ...                                      ...
750   (504.0430908203125, 207.99232482910156)  (505.2378845214844, 206.01402282714844)
751        (342.26544189453125, 191.35546875)       (344.6892395019531, 194.306640625)
752               (340.0, 42.148799896240234)  (571.9330444335938, 244.79698181152344)
753   (571.6039428710938, 197.45648193359375)   (572.9425659179688, 194.9053497314453)
754      (480.33349609375, 179.6307373046875)  (488.8578796386719, 128.01358032226562)

[755 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (574.4823608398438, 288.06988525390625)     (578.8651733398438, 286.225341796875)
1      (561.6334228515625, 323.1748962402344)    (566.8322143554688, 322.0423583984375)
2     (282.3001708984375, 284.42523193359375)  (284.20550537109375, 286.42718505859375)
3     (387.57452392578125, 266.8716735839844)   (389.52618408203125, 267.8047180175781)
4      (581.4094848632812, 285.4932556152344)     (585.3827514648438, 283.361572265625)
..                                        ...                                       ...
706  (2.8983020782470703, 251.06991577148438)   (4.338819980621338, 257.52703857421875)
707          (564.609375, 199.16583251953125)     (567.072509765625, 196.4224853515625)
708  (411.96978759765625, 221.68861389160156)  (412.65826416015625, 221.61288452148438)
709   (437.4724426269531, 185.16664123535156)    (438.6890563964844, 184.7655487060547)
710   (377.3802795410156, 15.056375503540039)  (451.18218994140625, 168.70826721191406)

[711 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0    (362.05389404296875, 142.81031799316406)  (361.6895446777344, 143.55735778808594)
1    (284.20550537109375, 286.42718505859375)    (285.648681640625, 288.1267395019531)
2       (35.696205139160156, 263.56201171875)  (37.51757049560547, 270.55340576171875)
3     (312.52752685546875, 227.6924285888672)  (313.8887634277344, 229.76876831054688)
4     (312.52752685546875, 227.6924285888672)  (313.8887634277344, 229.76876831054688)
..                                        ...                                      ...
740    (589.000732421875, 235.09341430664062)   (593.2747802734375, 232.7950439453125)
741   (41.99338150024414, 264.93792724609375)   (362.9595031738281, 4.723416328430176)
742   (385.52520751953125, 4.322646617889404)   (382.691162109375, 5.0765275955200195)
743        (327.30078125, 187.38377380371094)   (326.7142639160156, 189.8479766845703)
744  (10.253108978271484, 133.61663818359375)   (75.96701049804688, 8.463532447814941)

[745 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (361.6895446777344, 143.55735778808594)  (362.06500244140625, 144.45960998535156)
1      (269.599853515625, 107.10650634765625)   (268.5638732910156, 110.13182830810547)
2     (37.51757049560547, 270.55340576171875)    (39.52116012573242, 277.6772155761719)
3      (269.599853515625, 107.10650634765625)   (268.5638732910156, 110.13182830810547)
4    (302.29705810546875, 170.64195251464844)   (302.2911071777344, 172.78268432617188)
..                                        ...                                       ...
740     (102.46542358398438, 149.38134765625)  (104.81819915771484, 157.38827514648438)
741   (438.0201416015625, 204.52220153808594)      (440.0087890625, 203.90272521972656)
742    (337.4271240234375, 50.03718185424805)   (516.1570434570312, 214.19168090820312)
743   (604.0420532226562, 233.51107788085938)  (201.20091247558594, 170.85726928710938)
744   (429.4049072265625, 191.46031188964844)   (430.0057373046875, 192.35537719726562)

[745 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (549.6373291015625, 274.0681457519531)    (554.0902709960938, 272.304931640625)
1     (565.9868774414062, 277.8766784667969)   (570.8541259765625, 276.1916198730469)
